author,top_flair,total_items,spike_items,spike_share,hebrew_items
victoryismind,Lebanese,3246,1074,0.331,3
LevantinePlantCult,Unflaired/Unknown,954,597,0.626,20
levnon14,Diaspora Lebanese,982,557,0.567,0
cha3bghachim,Lebanese,1124,532,0.473,0
[deleted],Unflaired/Unknown,4816,396,0.082,16
Current-Meal9360,Lebanese,413,390,0.944,0
OptimismNeeded,Israeli,456,321,0.704,7
MajorTechnology8827,Israeli,551,294,0.534,11
Glad-Difference-3238,Lebanese,474,279,0.589,0
MuskyScent972,Unflaired/Unknown,358,244,0.682,8
62TiredOfLiving,Unflaired/Unknown,327,234,0.716,0
Reasonable_Wolf1883,Israeli,289,232,0.803,2
Sr4f,Diaspora Lebanese,393,223,0.567,0
EmperorChaos,Diaspora Lebanese,966,211,0.218,0
Shachar2like,Unflaired/Unknown,814,207,0.254,0
simpleman9006,Unflaired/Unknown,307,200,0.651,3
extrastone,Israeli,323,186,0.576,1
Flashy_Produce_3733,Unflaired/Unknown,198,170,0.859,0
ForbiddenBromance-ModTeam,Unflaired/Unknown,463,167,0.361,0
sumostuff,Unflaired/Unknown,350,166,0.474,1
EquivalentBarracuda4,Unflaired/Unknown,281,163,0.58,1
Basic_Suggestion3476,Israeli,366,160,0.437,6
SmartTrash7152,Unflaired/Unknown,322,157,0.488,1
Antique-Ad-2618,Unflaired/Unknown,186,147,0.79,0
CruntyMcNugget,Israeli,291,145,0.498,7
price_of_sleep,Unflaired/Unknown,239,144,0.603,0
Synth_Sapiens,Israeli,219,142,0.648,3
the3dverse,Israeli,282,139,0.493,1
Curious_Diver1005,Israeli,139,137,0.986,0
porn0f1sh,Unflaired/Unknown,270,127,0.47,5
gilad_ironi,Unflaired/Unknown,203,127,0.626,2
Zealousideal_Hurry97,Unflaired/Unknown,164,126,0.768,1
Israelidru,Israeli,127,126,0.992,2
InitialLiving6956,Unflaired/Unknown,369,122,0.331,0
OliveWhisperer,Diaspora Lebanese,211,120,0.569,0
freedomlegion,Unflaired/Unknown,179,120,0.67,3
Scienceisfun321,Israeli,145,120,0.828,10
tFighterPilot,Israeli,219,115,0.525,2
Anonymous-Balls,Palestinian,123,115,0.935,0
IbnEzra613,Diaspora Jew,904,114,0.126,48
OmryR,Unflaired/Unknown,268,114,0.425,0
orangecyanide,Unflaired/Unknown,294,112,0.381,0
sad-frogpepe,Israeli,255,112,0.439,1
captain-shawarma,Diaspora Lebanese,144,112,0.778,1
Haunting_Birthday135,Israeli,195,110,0.564,7
AutoModerator,Unflaired/Unknown,131,107,0.817,0
GrandStructure2410,Diaspora Lebanese,178,106,0.596,0
Suitable_Vehicle9960,Diaspora Israeli,150,106,0.707,1
oshaboy,Unflaired/Unknown,188,102,0.543,5
HerbNPaper,Unflaired/Unknown,100,100,1.0,0
Finaltryer,Unflaired/Unknown,99,99,1.0,0
Previous-Border3774,Unflaired/Unknown,174,97,0.557,0
Turbulent-Counter149,Unflaired/Unknown,148,97,0.655,0
yesmilady,Israeli,148,96,0.649,0
No-Mathematician5020,Diaspora Israeli,112,95,0.848,3
RoyalSeraph,Diaspora Israeli,322,94,0.292,14
PlukvdPetteflet,Unflaired/Unknown,105,93,0.886,2
dax_movbysh,Israeli,100,92,0.92,1
FriendlyJewThrowaway,Diaspora Jew,805,91,0.113,0
Putrid-Distance-1475,Unflaired/Unknown,90,90,1.0,6
Tacidvurn,Lebanese,90,89,0.989,0
Both-Entertainment-3,Israeli,170,87,0.512,1
Substance_Bubbly,Israeli,180,86,0.478,1
rdiol12,Unflaired/Unknown,100,86,0.86,0
sergy777,Unflaired/Unknown,93,85,0.914,0
allum1na4ed,Unflaired/Unknown,152,83,0.546,0
Cool_Firefighter7731,Unflaired/Unknown,194,81,0.418,0
isaacfisher,Israeli,208,80,0.385,8
EternalII,Unflaired/Unknown,116,79,0.681,0
AdVivid8910,Unflaired/Unknown,116,79,0.681,0
DevelopmentMediocre6,Unflaired/Unknown,167,78,0.467,2
Enough_Youth_4564,Unflaired/Unknown,123,78,0.634,0
KinoOnTheRoad,Unflaired/Unknown,118,77,0.653,0
yannylaurel0,Lebanese,76,76,1.0,0
Mobile-Field-5684,Unflaired/Unknown,74,74,1.0,0
bakochba,Unflaired/Unknown,325,73,0.225,0
thatbuddzguy,Unflaired/Unknown,80,73,0.912,1
dan2737,Israeli,271,72,0.266,0
Ezraah,Unflaired/Unknown,144,71,0.493,0
Prince_Kebaboni,Israeli,126,71,0.563,5
Gold_Chemical_4317,Israeli,102,71,0.696,2
joeyleq,Unflaired/Unknown,359,70,0.195,3
Apprehensive_Ant8034,Lebanese,265,69,0.26,0
rothein,Israeli,80,69,0.863,3
theyellowbaboon,Unflaired/Unknown,117,68,0.581,13
Mr_Lior,Unflaired/Unknown,152,67,0.441,0
tudorcat,Israeli,114,67,0.588,1
foxer_arnt_trees,Unflaired/Unknown,139,66,0.475,6
popco221,Israeli,96,65,0.677,0
JacquesShiran,Israeli,123,64,0.52,4
Someoneelse000005,Unflaired/Unknown,106,64,0.604,0
i-d-even-k-,Unflaired/Unknown,97,64,0.66,0
bansheedriver,Israeli,78,63,0.808,0
SqueegeeLuigi,Unflaired/Unknown,382,62,0.162,10
Impressive-Fun-364,Israeli,142,60,0.423,5
zman883,Israeli,94,59,0.628,0
Wise_Parmaria,Unflaired/Unknown,92,59,0.641,0
SanchoGuwen,Unflaired/Unknown,65,59,0.908,0
HypnoticName,Israeli,161,58,0.36,0
shl45454,Unflaired/Unknown,110,58,0.527,0
HummusSwipper,Unflaired/Unknown,74,58,0.784,0
Rude_Boy_15,Unflaired/Unknown,58,58,1.0,0
AnybodyGlittering743,Unflaired/Unknown,58,58,1.0,0
Remarkable_Milk,Israeli Arab,63,57,0.905,0
Furbyenthusiast,Unflaired/Unknown,90,56,0.622,0
Ok_Artist489,Unflaired/Unknown,57,56,0.982,3
fattoush_republic,Unflaired/Unknown,262,55,0.21,0
theboomboy,Unflaired/Unknown,139,55,0.396,2
whoopercheesie,Diaspora Jew,103,55,0.534,0
Qardax,Lebanese,55,55,1.0,0
bam1007,Diaspora Jew,146,54,0.37,5
Ok_Lingonberry5392,Israeli,93,54,0.581,1
BlueDistribution16,Unflaired/Unknown,91,54,0.593,1
_Its_britneybitch_,Unflaired/Unknown,65,54,0.831,0
Low-Efficiency7660,Unflaired/Unknown,55,54,0.982,0
Fixationated,Unflaired/Unknown,61,53,0.869,0
throwaway250805,Lebanese,54,53,0.981,0
Used_Shelter_7931,Unflaired/Unknown,53,53,1.0,0
kemicel,Unflaired/Unknown,98,52,0.531,5
kaiserfrnz,Unflaired/Unknown,81,52,0.642,0
GeneralGerbilovsky,Israeli,175,51,0.291,5
kartoshkiflitz,Israeli,112,51,0.455,1
GitmoGrrl1,Unflaired/Unknown,91,50,0.549,0
Dimahagever8112,Unflaired/Unknown,83,50,0.602,0
Ofekino12,Unflaired/Unknown,142,49,0.345,3
zorg-is-real,Israeli,103,49,0.476,19
randokomando,Unflaired/Unknown,80,49,0.613,0
michaelfri,Unflaired/Unknown,76,49,0.645,0
Mavvet,Israeli,69,49,0.71,1
waylandsmith,Diaspora Jew,72,48,0.667,0
Disastrous_Forces_69,Unflaired/Unknown,48,48,1.0,0
LLFauntelroy,Israeli,161,47,0.292,2
adecentdoughnut,Diaspora Jew,67,47,0.701,0
lucks1234,Unflaired/Unknown,63,47,0.746,1
murakamidiver,Unflaired/Unknown,108,46,0.426,0
Prudent-Repeat4786,Unflaired/Unknown,51,46,0.902,0
Worldly_Funtimes,Diaspora Israeli,60,45,0.75,1
IceRepresentative906,Unflaired/Unknown,50,45,0.9,1
seceagle,Israeli,88,44,0.5,2
GrazingGeese,Unflaired/Unknown,74,44,0.595,2
Lucky_Sparks,Israeli,59,44,0.746,0
Embarrassed-Monk-527,Unflaired/Unknown,56,44,0.786,0
miriam__bergman,Unflaired/Unknown,51,44,0.863,5
Emergency_Load1205,Israeli,44,44,1.0,0
Public_King7714,Unflaired/Unknown,44,44,1.0,0
muffinpercent,Israeli,150,43,0.287,1
purple_spikey_dragon,Unflaired/Unknown,101,43,0.426,1
Special_marshmallow,Unflaired/Unknown,53,43,0.811,1
FinePicture3727,Unflaired/Unknown,49,43,0.878,1
DresdenFilesBro,Israeli,51,42,0.824,14
ConnorStreetmann,Unflaired/Unknown,156,41,0.263,0
this__chemist,Lebanese,98,41,0.418,0
eplurbs,Israeli,68,41,0.603,0
EreshkigalKish2,Unflaired/Unknown,64,41,0.641,0
HitchSlap32,Unflaired/Unknown,46,41,0.891,0
SharingDNAResults,Diaspora Jew,46,41,0.891,0
its_oliviaaaaa,Israeli,41,41,1.0,0
astartre,Diaspora Lebanese,89,40,0.449,0
Do1stHarmacist,Diaspora Jew,76,40,0.526,1
rs_5,Unflaired/Unknown,76,40,0.526,2
maimonides24,Unflaired/Unknown,71,40,0.563,0
1AceHeart,Unflaired/Unknown,50,40,0.8,0
Correct-Praline-2312,Unflaired/Unknown,40,40,1.0,0
Tmuxmuxmux,Unflaired/Unknown,69,39,0.565,0
welltechnically7,Unflaired/Unknown,53,39,0.736,0
Confident-Mud-5218,Unflaired/Unknown,42,39,0.929,0
Hagrid1994,Israeli,99,38,0.384,3
makeyousaywhut,Unflaired/Unknown,55,38,0.691,0
naidav24,Israeli,53,38,0.717,2
SpiritMusic,Unflaired/Unknown,49,38,0.776,0
Able_Calligrapher958,Unflaired/Unknown,91,37,0.407,0
deshe,Israeli,81,37,0.457,4
theodd2out,Israeli,63,37,0.587,2
Omenforcer69,Unflaired/Unknown,62,37,0.597,0
Parigi7,Unflaired/Unknown,39,37,0.949,0
De_Real_Snowy,Diaspora Israeli,38,37,0.974,0
Bombastic-side-eye0,Unflaired/Unknown,37,37,1.0,0
Square-Sushi,Lebanese,37,37,1.0,0
ArpanMaster,Unflaired/Unknown,67,36,0.537,3
OkBuyer1271,Unflaired/Unknown,40,36,0.9,0
Playful-Leather6064,Unflaired/Unknown,36,36,1.0,0
Weekly-Space3770,Unflaired/Unknown,36,36,1.0,0
NitzMitzTrix,Israeli,85,35,0.412,1
GuavaFuture,Diaspora Lebanese,76,35,0.461,0
shwel_batata0,Unflaired/Unknown,35,35,1.0,0
Fearless-Ad4531,Unflaired/Unknown,148,34,0.23,0
RoundLifeItIs,Unflaired/Unknown,98,34,0.347,0
Alon_F,Israeli,40,34,0.85,1
Special-Key-6578,Unflaired/Unknown,38,34,0.895,0
Boochus,Unflaired/Unknown,34,34,1.0,0
Shternio,Israeli,127,33,0.26,1
hindamalka,Israeli,112,33,0.295,10
davidds0,Unflaired/Unknown,72,33,0.458,0
Boborbot,Unflaired/Unknown,52,33,0.635,0
yaSuissa,Israeli,46,33,0.717,2
Mightyjish,Unflaired/Unknown,40,33,0.825,0
SockPuzzled,Diaspora Lebanese,33,33,1.0,0
Worknonaffiliated,Unflaired/Unknown,33,33,1.0,0
Cocky-Bastard,Israeli,112,32,0.286,1
EnvironmentWaste8867,Unflaired/Unknown,44,32,0.727,0
